"corpus","preloaded/artenten24_cml1"
"subcorpus","-"
"concordance size","81463"
"query","Query:[lemma = ""وسم""& tag = ""noun.*""];Shuffle:"
"Reference","Left","KWIC","Right"
"akhbarana.com",â"هذا يضع الجهات الحكومية تحت طائلة القانون وهذا هو موضوع الدعوي المستعجلة التي تم تأجيلها وتنظر بعد غد الثلاثاء. </s><s> أرشيف","الوسم",": تحويل العملات </s><s> sahar sahar 28 يونيو,2016 التعليقات على سعر الدولار الأمريكي اليوم الأربعاء 29-6-2016 في السوق"â
"masress.com",â"حيث استبعده المدرب الجنوب إفريقي من قائمة الأهلي في مباراة الأمس رغم جاهزيته. </s><s> وافتتح الأهلي مشواره في الدوري الممتاز","للوسم","2020-2021 بالفوز على مصر المقاصة أمس بثلاثة أهداف مقابل هدف في المباراة التي جرت على ستاد ""الأهلي we"". </s><s> ويستعد الأهلي"â
"syrianexpert.net",â"لمرحلة متقدمة من الملل ليقوم بهذه الفعلة. </s><s> . </s><s> شاب يضع رأسه بين شفرات مروحة تعمل ليلتقط بفمه ثمرة طماطم معلقة فوقها. </s><s> أرشيف","الوسم",": بندقية </s><s> 2020-10-07 التعليقات على لبنان "" بندقية للإيجار"" .. </s><s> إيقاف ناقلة محملة بالبنزين كانت متجهة إلى سورية مغلقة </s>"â
"alqiyady.com",â". </s><s> يذكر أن انستاجرام، المملوكة إلى شركة فيس بوك، كانت قد أضافت مؤخرا ميزة جديدة تتيح استخدام الرموز التعبيرية إيموجي في ""","الوسوم",""" hashtag على شبكتها الاجتماعية. </s><s> أطلق الفنان المصري آسر ياسين تحدياً جديداً بطريقته الخاصة عبر هاشتاج تعرفوا اللي حصل"â
"alhaqeqah.com",â"زميلا للجمعية الملكية ، التى تتألف من ""أبرز العلماء ، المهندسين والتقنيين من المملكة المتحدة والكومنولث"". </s><s> أرشيف","الوسم",": الشمالية </s><s> الحقيقة نيوز - خالد الهايل - عرعر : كرم معالي وزير الصحة الدكتور / توفيق الربيعه مديرية الشؤون الصحية بمنطقة"â
"enabbaladi.net",â"حادثة تحرش أو انتهاك بحق الصحفيات، والنساء السوريات، تظهر عبر وسائل التواصل الاجتماعي حملات تضامن مع الضحية، تعتمد على","وسوم","تتعلق بالحادثة نفسها. </s><s> تكمن أهمية حملات التضامن مع ضحايا التحرش الجنسي، بكونها تدفع باتجاه كسر حاجز الصمت لديهم، وألا"â
"asdmag.net",â"معي عن طريق التعليق على المادة؛ حيث إن الألوكة ستكون إن شاء أول ناشر لهذه الرسالة. </s><s> والله الموفق إلى ما فيه الخير. </s><s> أرشيف","الوسم",": مركز التوحد الأول </s><s> 24 أكتوبر,2018 التعليقات على وكيل محافظة جدة يفتتح مركز التوحد الأول مغلقة </s><s> تعلّمي ايتها العروس"â
"alborsanews.com",â"تطورات متسارعة لمعركة تحرير الجبهة الشمالية والغربية من الضالع (جنوبي اليمن). </s><s> منطقة إعلانية </s><s> منطقة إعلانية </s><s> الأحدث في","الوسم",": محافظة الاسكندرية Highlight </s><s> شهد الرئيس عبد الفتاح السيسي صباح اليوم الأربعاء افتتاح مشروع الإسكان غيط العنب (بشاير"â
"alhadath.ps",â"القدس العالمية للثقافة ""أوكاد"" عن إطلاق حملة (#كلنا_مريم) أمس الاثنين؛ حتى توالت التغريدات والمنشورات التي تحمل ذات","الوسم","على وسائل التواصل الاجتماعي، فمن هي مريم وما قصتها؟ </s><s> أطلقت الحملة في تركيا يوم أمس، وتهدف إلى تسليط الضوء على معاناة"â
"manshoor.com",â"عدد الحالات النشطة من الفيروس في البلاد 1775 حالة، منها 1666 بدون أعراض، و 74 لديهم أعراض خفيفة، بالإضافة ل 35 حالة معقدة . </s><s>","الوسم",": الدول العربية </s><s> ما زال حلم تنظيم كأس العالم طموح المغرب منذ أول ترشيح له، وما زال تحقيقه عصيًّا. </s><s> هنا نستعرض تاريخ محاولات"â
