"corpus","preloaded/artenten24_cml1"
"subcorpus","-"
"concordance size","11632"
"query","Query:[lemma = ""هاشتاغ""];Shuffle:"
"Reference","Left","KWIC","Right"
"mediaelbalad.com",â"التي نشرت فيها الشرطة آخر المستجدات بشأن شامبرز. </s><s> وكان بمقدور المهتمين بحركة أمعاء شامبرز متابعة آخر الأخبار باستخدام","هاشتاغ","#poowatch على موقع تويتر- والذي يعني ""مراقبة البراز"". </s><s> ومن بين ما ورد على حساب الشرطة عبر موقع تويتر تغريدة بتاريخ 27"â
"bbc.com",â"كيف للدول أن تتحدث عن مفاوضات بل إن اجتثاثه من كرسيه وقصره يجب أن يكون أول هم عند الحكومات لينقذوا شعبا. </s><s> "" </s><s> واستخدم المغردون","هاشتاغ","#صيدنايا للتفاعل حول القضية. </s><s> وقدم مستخدم قراءته لردود الفعل المتوقعة على البيان الأمريكي، وكتب: ""بيان الخارجية"â
"alalam.ir",â"الاسلحة الكيميائية بالاضافة الى الاتفاق على مرحلة انتقالية وفق المثال الليبي واقامة سلطة تنفيذية. </s><s> العالم - حوادث </s><s> تسبب","هاشتاغ","تصدر قائمة الوسوم الأكثر تداولا بتويتر تحت عنوان ""#بدون_يحرق_نفسه""، في ضجة غير مسبوقة بالكويت وأشعل حالة من الجدل بين"â
"annaharkw.com",â"والده النجم الراحل عبدالحسين عبدالرضا. </s><s> وقد قال د. </s><s> بشار عبدالحسين في تصريحه التوضيحي قائلا: ""مساء الخير، لاحظت وجود","هاشتاغ","عن مسرحية ""سيف العرب"" التي عرضت أخيراً على قناة ""إم بي سي"" ولاحظت بان الكثير يتذمر من قطع مشهد والدي المرحوم الفنان"â
"bbc.com",â"إلى سوريا وموقفها من الصراع الدائر هناك مسؤولية ماحدث. </s><s> تقارير غير مؤكدة عن زيارة ""القرضاوي للرياض"" تشعل تويتر </s><s> حاز","هاشتاغ","بعنوان ""#القرضاوي_في_الرياض "" اهتمام مستخدمي تويتر في عدد من الدول الخليجية ومصر، عقب توارد أنباء تزعم بتلقي رئيس"â
"bbc.com",â"جهة أخرى، ندد مغردون بالقرار وعدوه بداية لتغريب المجتمع السعودي، ودعا بعضهم إلى رفض القرار وعدم تطبيقه. </s><s> كما شاع استخدام","هاشتاغ","#هل_ترضي_تتزوج_بنت_تدخل_الملاعب، في أوساط الرافضين للقرار. </s><s> وقلل آخرون من أهمية القرار، إذ اعتبروه في آخر سلم"â
"bbc.com",â"شيوع حالات سوء المعاملة، وكذلك عدم الإبلاغ عنها، كما تقول الصحفية أفروديتي بينا. </s><s> بعد أن انطلقت حملة ""أنا أيضا""، من خلال","هاشتاغ","(#Me Too)، في أعقاب مزاعم بالتحرش والاغتصاب ضد المنتج السينمائي هارفي واينستين، ظهرت شكاوى من ملايين النساء من جميع"â
"elaph.com",â"سلمان بتعيين الأمير محمد بن سلمان وليًا للعهد، تواصل السعوديون مع الأمير عبر موقع التواصل الإلكتروني تويتر من خلال","هاشتاغ","#نطالب_في_العهد_الجديد، والذي قدموا من خلاله أهم المطالب التي يريدونها من ولي عهدهم الجديد. </s><s> إيلاف من الرياض: تصدر"â
"r4fm.ps",â"الخاصة به، بالإضافة إلى صور وتفاصيل عن السائق والسيارة. </s><s> هاشتاغ ""#عاصفة_الحزم"" تجاوز 3 ملايين تغريدة </s><s> الرابعة نيوز: حقق","هاشتاغ","#عاصفة الحزم انتشارا هائلا على مواقع التواصل الاجتماعي بشكل عام وموقع تويتر بشكل خاص حيث احتل هاشتاغ عاصفة الحزم المركز"â
"annaharkw.com",â"التركي، رجب طيب اردوغان، امكانية تجنيس اللاجئين السوريين في بلاده، حتى توالت ""الانتقادات"" للمقترح بصورة لافتة. </s><s> وتحول","هاشتاغ","""لا اريد السوريين في بلدي"" الى واحد من اكثر الوسوم تداولا بين مستخدمي موقع التواصل الاجتماعي ""تويتر"" في تركيا. </s><s> ويقول"â
"znobia.com",â"بالمنتخب خلال أيام الفيفا. </s><s> وأثار رفض خريبين للالتحاق حالة سخط واستهجان لدى نسبة كبيرة من الجماهير السورية التي أطلقت","هاشتاغ","""إبعاد الخريبين عن المنتخب مطلبنا"". </s><s> وجاءت ردات الفعل السلبية بسبب مرور عام كامل على ابتعاد الخريبين عن المنتخب"â
"alarab.com",â""". </s><s> وعبّر مئات المغردين عن تضامنهم مع عساف ضد هذا القرار، مؤكدين أنّ ""الأخير ابن فلسطين وصوتها إلى العالم""، وأطلقوا","هاشتاغ","داعماً له ""كلنا محمد عساف"" اطلقت فيه مئات التغريدات، واستعانوا بصور لعساف ومقطع من أغاني ""علّي الكوفية"" و ""أنا دمي"â
"bbc.com",â"معركة من نوع آخر بين المغردين، الذين انبروا في إطلاق هاشتاغات أشعلت حربا الكترونية محتدمة. </s><s> ولعل أبزر تلك الهاشتاغات","هاشتاغ","#قطر_ترضخ_للشروط و الهاشتاغ المقابل له بعنوان #لا_حوار_قبل_رفع_الحصار. </s><s> وضم هاشتاغ #ابوظبي_تطلب_الطلاق،"â
"shaharah.net",â"المقيمين لديها، وهذا ما يجعل السعودية تكسب الرأي العام لصالحها في حربها على اليمن. </s><s> كما نبهت المؤسسة الحقوقية إلى أن","هاشتاغ","""#اطردوا اليمنيين من السعودية"" يتصدر مشاركات السعوديين على شبكات التواصل الاجتماعي، متضمنة تعليقات في غاية السلبية"â
"syria-life.com",â"الحالي. </s><s> المبادرة لاقت رواجاً عبر منصات الواصل الاجتماعي وتأييداً من قبل فئات المجتمع السوري، ودعا رواد المواقع عبر","هاشتاغ","أطلقوه ""نحنا لبعض""، جميع السوريين لمساعدة بعضهم البعض. </s><s> ونقل موقع ""سناك سوري"" آراء بعض المواطنين الذين رأوا أن هذه"â
